item_name,is_folder,fs_item_name,fs_is_folder,tp_item_name,tp_is_folder,tp_cat_1,tp_cat_1_name,tp_cat_2,tp_comment,no_show,original_order
._dotfiles,True,._dotfiles,True,._dotfiles,True,term,Terminal,dotfile mgmt,/Users/stevenbrown/._dotfiles/._dotfiles_srb_repo,False,0
.zshrc,False,.zshrc,False,.zshrc,False,term,Terminal,zshrc,,False,1
.ABCD_TEST123,False,nan,[NO FS ITEM],.ABCD_TEST123,False,term,Terminal,zshrc,,False,2
.zsh_history,False,.zsh_history,False,.zsh_history,False,term,Terminal,zshrc,,False,3
.zshrc_aliases,False,.zshrc_aliases,False,.zshrc_aliases,False,term,Terminal,zshrc,,False,4
.zsh_history.bak,False,.zsh_history.bak,False,.zsh_history.bak,False,term,Terminal,zshrc,,False,5
.zshrc_scripts,False,.zshrc_scripts,False,.zshrc_scripts,False,term,Terminal,zshrc,,False,6
.zshrc_themes_omp,False,.zshrc_themes_omp,False,.zshrc_themes_omp,False,term,Terminal,zshrc,,False,7
.zshrc_autocomplete1,False,.zshrc_autocomplete1,False,.zshrc_autocomplete1,False,term,Terminal,zshrc,,False,8
.zprofile,False,.zprofile,False,.zprofile,False,term,Terminal,zsh other,zsh profile file,False,9
.zcompdump-srb_mbp23-5.9,False,.zcompdump-srb_mbp23-5.9,False,.zcompdump-srb_mbp23-5.9,False,term,Terminal,zsh other,zsh completion dump file,False,10
.zsh_sessions,True,.zsh_sessions,True,.zsh_sessions,True,term,Terminal,zsh other,Command history and state from previous zsh sessions,False,11
.zcompdump,False,.zcompdump,False,.zcompdump,False,term,Terminal,zsh other,,False,12
.zcompdump-srb_mbp23-5.9.zwc,False,.zcompdump-srb_mbp23-5.9.zwc,False,.zcompdump-srb_mbp23-5.9.zwc,False,term,Terminal,zsh other,,False,13
.oh-my-posh,True,.oh-my-posh,True,.oh-my-posh,True,term,Terminal,zsh themes,,False,14
.bashrc,False,.bashrc,False,.bashrc,False,term,Terminal,bash,,False,15
.bash_history,False,.bash_history,False,.bash_history,False,term,Terminal,bash,,False,16
.bash_sessions,True,.bash_sessions,True,.bash_sessions,True,term,Terminal,bash,Command history and state from previous bash sessions,False,17
.sh_history,False,.sh_history,False,.sh_history,False,term,Terminal,bash,Shell history file,False,18
.iterm2_shell_integration.zsh,False,.iterm2_shell_integration.zsh,False,.iterm2_shell_integration.zsh,False,term,Terminal,other,iTerm2 shell integration file,False,19
.iterm2,True,.iterm2,True,.iterm2,True,term,Terminal,other,iTerm2 configuration files,False,20
.viminfo,False,.viminfo,False,.viminfo,False,term,Terminal,other,,False,21
.npm,True,.npm,True,.npm,True,swd,Software Development,package managers plus,Node.js package manager,False,22
.npmrc,False,.npmrc,False,.npmrc,False,swd,Software Development,package managers plus,Node.js package manager configuration file,False,23
.nvm,True,.nvm,True,.nvm,True,swd,Software Development,package managers plus,Node.js version manager,False,24
